plot,period,status,transect,sample,quad,mean_nh4
BR2,Closed season,Reserve,C,A,20A,0.45502358978413826
BR2,Closed season,Reserve,C,A,20B,0.8036643791548417
BR2,Closed season,Reserve,C,A,5A,0.025297617817830423
BR2,Closed season,Reserve,C,A,5B,0.050503596671181115
BR2,Closed season,Reserve,C,B,0A,0.00553724991868717
BR2,Closed season,Reserve,C,B,0B,0.0040314474253909695
BR2,Closed season,Reserve,C,B,10A,15.000225200003676
BR2,Closed season,Reserve,C,B,10B,3.388413570476569
BR2,Closed season,Reserve,C,B,15A,4.05072065154235
BR2,Closed season,Reserve,C,B,15B,0.8040795879499414
BR2,Closed season,Reserve,C,B,20A,0.07398089802671645
BR2,Closed season,Reserve,C,B,20B,0.018802128584056558
BR2,Closed season,Reserve,C,B,5A,0.7655274892614873
BR2,Closed season,Reserve,C,B,5B,0.21972434070460156
BR2,Closed season,Reserve,C,C,0A,0.01813751600559634
BR2,Closed season,Reserve,C,C,0B,0.011416873416018663
BR2,Closed season,Reserve,C,C,10A,0.36930101005388416
BR2,Closed season,Reserve,C,C,10B,0.8033483742525127
BR2,Closed season,Reserve,C,C,15A,4.057272315759362
BR2,Closed season,Reserve,C,C,15B,5.460158438173862
BR2,Closed season,Reserve,C,C,20A,2.1084254861908276
BR2,Closed season,Reserve,C,C,20B,0.6040213903156553
BR2,Closed season,Reserve,C,C,5A,0.19292000260905018
BR2,Closed season,Reserve,C,C,5B,3.694842664199354
BR2,Closed season,Reserve,D,A,0A,0.08445280736677059
BR2,Closed season,Reserve,D,A,0B,0.5306447500220178
BR2,Closed season,Reserve,D,A,10A,0.3352868909401808
BR2,Closed season,Reserve,D,A,10B,0.7788974879414677
BR2,Closed season,Reserve,D,A,15A,3.7696004191232944
BR2,Closed season,Reserve,D,A,15B,2.422709081223203
BR2,Closed season,Reserve,D,A,20A,0.1973433665167393
BR2,Closed season,Reserve,D,A,20B,0.03340804374360523
BR2,Closed season,Reserve,D,A,5A,0.0362138574590048
BR2,Closed season,Reserve,D,A,5B,0.007843283348980327
BR2,Closed season,Reserve,D,B,0A,0.3030036024754112
BR2,Closed season,Reserve,D,B,0B,1.8308054282556316
BR2,Closed season,Reserve,D,B,10A,0.058929258631739465
BR2,Closed season,Reserve,D,B,10B,0.07023938138019369
BR2,Closed season,Reserve,D,B,15A,4.101829917670746
BR2,Closed season,Reserve,D,B,15B,1.2333208761084864
BR2,Closed season,Reserve,D,B,20A,0.02020996463626932
BR2,Closed season,Reserve,D,B,20B,0.00933982208756621
BR2,Closed season,Reserve,D,B,5A,0.14105602317828883
BR2,Closed season,Reserve,D,B,5B,0.4755857888355451
BR2,Closed season,Reserve,D,C,0A,0.6351506029816113
BR2,Closed season,Reserve,D,C,0B,3.925532424429589
BR2,Closed season,Reserve,D,C,10A,6.587707992152754
BR2,Closed season,Reserve,D,C,10B,2.076904838320631
BR2,Closed season,Reserve,D,C,15A,0.10849609453126435
BR2,Closed season,Reserve,D,C,15B,0.018943718937085383
BR2,Closed season,Reserve,D,C,20A,0.020486075111239895
BR2,Closed season,Reserve,D,C,20B,0.0012105807564320157
BR2,Closed season,Reserve,D,C,5A,8.340363993875632
BR2,Closed season,Reserve,D,C,5B,2.985507459335268
BR2,Open season,Reserve,A,D,0A,2.697705558256629
BR2,Open season,Reserve,A,D,0B,0.34321875448438666
BR2,Open season,Reserve,A,D,10A,7.516312411104806
BR2,Open season,Reserve,A,D,10B,5.282014620618409
BR2,Open season,Reserve,A,D,15A,0.7364108376818426
BR2,Open season,Reserve,A,D,15B,0.5969777656873498
BR2,Open season,Reserve,A,D,20A,3.5414444397442686e-4
BR2,Open season,Reserve,A,D,20B,6.202548441661148e-4
BR2,Open season,Reserve,A,D,5A,0.48875998792575226
BR2,Open season,Reserve,A,D,5B,0.907413801038846
BR2,Open season,Reserve,A,E,0A,0.025420856138116114
BR2,Open season,Reserve,A,E,0B,0.18172507314410624
BR2,Open season,Reserve,A,E,10A,6.315761881549549
BR2,Open season,Reserve,A,E,10B,3.0257898014490805
BR2,Open season,Reserve,A,E,15A,0.711381973800508
BR2,Open season,Reserve,A,E,15B,0.09397854093884346
BR2,Open season,Reserve,A,E,20A,3.3936917440595247e-4
BR2,Open season,Reserve,A,E,20B,1.4983405393717225e-4
BR2,Open season,Reserve,A,E,5A,0.23697018011853652
BR2,Open season,Reserve,A,E,5B,0.12474485726424175
BR2,Open season,Reserve,B,D,0A,0.42586904072601206
BR2,Open season,Reserve,B,D,0B,0.06970830517675122
BR2,Open season,Reserve,B,D,10A,0.3381541638628208
BR2,Open season,Reserve,B,D,10B,0.0432504961094215
BR2,Open season,Reserve,B,D,15A,0.4338842427818996
BR2,Open season,Reserve,B,D,15B,0.31801136421662757
BR2,Open season,Reserve,B,D,20A,0.0237006364306525
BR2,Open season,Reserve,B,D,20B,0.32188585769319167
BR2,Open season,Reserve,B,D,5A,2.399994826206706
BR2,Open season,Reserve,B,D,5B,0.13659406448104355
BR2,Open season,Reserve,B,E,0A,1.0533476826961172
BR2,Open season,Reserve,B,E,0B,0.4790141236527428
BR2,Open season,Reserve,B,E,10A,2.593023665974594
BR2,Open season,Reserve,B,E,10B,0.8400096106567612
BR2,Open season,Reserve,B,E,15A,0.025616595726566705
BR2,Open season,Reserve,B,E,15B,0.12330759395435421
BR2,Open season,Reserve,B,E,20A,4.808585360410954e-5
BR2,Open season,Reserve,B,E,20B,1.231903948752233e-4
BR2,Open season,Reserve,B,E,5A,0.03485477383505104
BR2,Open season,Reserve,B,E,5B,0.009214336048139642
BR2,Open season,Reserve,C,D,0A,1.5661152165419865
BR2,Open season,Reserve,C,D,0B,0.9834701415683419
BR2,Open season,Reserve,C,D,10A,0.06403602333325341
BR2,Open season,Reserve,C,D,10B,0.055726970998858316
BR2,Open season,Reserve,C,D,15A,1.3101538089849964
BR2,Open season,Reserve,C,D,15B,0.7926343504193917
BR2,Open season,Reserve,C,D,20A,0.3647736572346614
BR2,Open season,Reserve,C,D,20B,0.03165101927244288
BR2,Open season,Reserve,C,D,5A,0.10126765062997685
BR2,Open season,Reserve,C,D,5B,1.8129718037350406
BR2,Open season,Reserve,C,E,0A,0.030203626323663618
BR2,Open season,Reserve,C,E,0B,0.005409494845839949
BR2,Open season,Reserve,C,E,10A,2.34833292052248
BR2,Open season,Reserve,C,E,10B,0.6494755173070149
BR2,Open season,Reserve,C,E,15A,0.47967888582164386
BR2,Open season,Reserve,C,E,15B,1.16121526756876
BR2,Open season,Reserve,C,E,20A,3.748001341144568e-4
BR2,Open season,Reserve,C,E,20B,5.260195569091806e-4
BR2,Open season,Reserve,C,E,5A,0.008759571966788698
BR2,Open season,Reserve,C,E,5B,0.05404584916724716
BR2,Open season,Reserve,D,D,0A,0.47292088499425244
BR2,Open season,Reserve,D,D,0B,2.8901003365527145
BR2,Open season,Reserve,D,D,10A,0.17752744004708482
BR2,Open season,Reserve,D,D,10B,0.6653465179140001
BR2,Open season,Reserve,D,D,15A,0.03496100675423865
BR2,Open season,Reserve,D,D,15B,0.0021904343384615507
BR2,Open season,Reserve,D,D,20A,7.589040086638834e-4
BR2,Open season,Reserve,D,D,20B,5.954972422976378e-5
BR2,Open season,Reserve,D,D,5A,2.008467355025059
BR2,Open season,Reserve,D,D,5B,3.746332355567842
BR2,Open season,Reserve,D,E,0A,0.3936709632882271
BR2,Open season,Reserve,D,E,0B,2.4459333850923906
BR2,Open season,Reserve,D,E,10A,0.9337493748647299
BR2,Open season,Reserve,D,E,10B,0.08837930829771132
BR2,Open season,Reserve,D,E,15A,0.13993322808025394
BR2,Open season,Reserve,D,E,15B,0.47145236206740054
BR2,Open season,Reserve,D,E,20A,0.0011762895596964685
BR2,Open season,Reserve,D,E,20B,0.0036815977810040357
BR2,Open season,Reserve,D,E,5A,0.278323269695651
BR2,Open season,Reserve,D,E,5B,1.0090981209781782
BR3,Closed season,Reserve,A,A,0A,0.08739605396129436
BR3,Closed season,Reserve,A,A,0B,0.7097140635590989
BR3,Closed season,Reserve,A,A,10A,0.00831754950267899
BR3,Closed season,Reserve,A,A,10B,0.07823698023953218
BR3,Closed season,Reserve,A,A,15A,0.01534700522403233
BR3,Closed season,Reserve,A,A,15B,0.3445446169999404
BR3,Closed season,Reserve,A,A,20A,0.0012978519004864797
BR3,Closed season,Reserve,A,A,20B,0.010245296820052452
BR3,Closed season,Reserve,A,A,5A,0.24742695772250306
BR3,Closed season,Reserve,A,A,5B,1.003381239549288
BR3,Closed season,Reserve,A,B,0A,0.0010203066285491768
BR3,Closed season,Reserve,A,B,0B,6.051472793556511e-4
BR3,Closed season,Reserve,A,B,10A,0.014767619478028586
BR3,Closed season,Reserve,A,B,10B,0.015415550094286997
BR3,Closed season,Reserve,A,B,15A,0.6441044792082595
BR3,Closed season,Reserve,A,B,15B,7.694733039573604
BR3,Closed season,Reserve,A,B,20A,0.017628639480217274
BR3,Closed season,Reserve,A,B,20B,0.05787674146817484
BR3,Closed season,Reserve,A,B,5A,2.5398823834258937
BR3,Closed season,Reserve,A,B,5B,0.26947271381413973
BR3,Closed season,Reserve,A,C,0A,1.1887262162235685e-5
BR3,Closed season,Reserve,A,C,0B,1.929503766462259e-4
BR3,Closed season,Reserve,A,C,10A,0.04878478087122107
BR3,Closed season,Reserve,A,C,10B,0.9753584495034964
BR3,Closed season,Reserve,A,C,15A,0.05505953022906323
BR3,Closed season,Reserve,A,C,15B,1.155356697280541
BR3,Closed season,Reserve,A,C,20A,0.0035999402277195405
BR3,Closed season,Reserve,A,C,20B,0.023542831405966868
BR3,Closed season,Reserve,A,C,5A,0.003313904105450538
BR3,Closed season,Reserve,A,C,5B,0.022288146410101246
BR3,Closed season,Reserve,B,A,0A,0.479349074133967
BR3,Closed season,Reserve,B,A,0B,3.3779599621984477
BR3,Closed season,Reserve,B,A,10A,0.16365953562917687
BR3,Closed season,Reserve,B,A,10B,0.24835345357831895
BR3,Closed season,Reserve,B,A,15A,5.6486679451833055
BR3,Closed season,Reserve,B,A,15B,2.287786103236161
BR3,Closed season,Reserve,B,A,20A,0.037655071282186925
BR3,Closed season,Reserve,B,A,20B,0.11465754859372501
BR3,Closed season,Reserve,B,A,5A,1.941486284525588
BR3,Closed season,Reserve,B,A,5B,1.800810216161112
BR3,Closed season,Reserve,B,B,0A,0.0026520201883551793
BR3,Closed season,Reserve,B,B,0B,0.03924051838774183
BR3,Closed season,Reserve,B,B,10A,0.48196645306221647
BR3,Closed season,Reserve,B,B,10B,7.156492354008419
BR3,Closed season,Reserve,B,B,15A,1.233015995661424
BR3,Closed season,Reserve,B,B,15B,0.22418991126024793
BR3,Closed season,Reserve,B,B,20A,0.092044491188902
BR3,Closed season,Reserve,B,B,20B,0.5322920865137886
BR3,Closed season,Reserve,B,B,5A,0.0922336541340429
BR3,Closed season,Reserve,B,B,5B,0.9785102856175641
BR3,Closed season,Reserve,B,C,0A,0.020502933111185822
BR3,Closed season,Reserve,B,C,0B,0.3971744688511376
BR3,Closed season,Reserve,B,C,10A,8.24933501622035
BR3,Closed season,Reserve,B,C,10B,0.7605016110273316
BR3,Closed season,Reserve,B,C,15A,5.335456988710724
BR3,Closed season,Reserve,B,C,15B,2.2174962633251774
BR3,Closed season,Reserve,B,C,20A,0.052951233337321435
BR3,Closed season,Reserve,B,C,20B,0.1124408805534439
BR3,Closed season,Reserve,B,C,5A,0.027531021799372946
BR3,Closed season,Reserve,B,C,5B,0.027045455168195953
BR3,Closed season,Reserve,C,A,0A,0.3637176459346875
BR3,Closed season,Reserve,C,A,0B,0.08440185480018796
BR3,Closed season,Reserve,C,A,10A,1.0396936985515561
BR3,Closed season,Reserve,C,A,10B,2.7226417949560697
BR3,Closed season,Reserve,C,A,15A,4.415882490511723
BR3,Closed season,Reserve,C,A,15B,3.316897327305987
BR3,Closed season,Reserve,C,A,20A,0.33169235621070114
BR3,Closed season,Reserve,C,A,20B,0.05015789542229896
BR3,Closed season,Reserve,C,A,5A,2.2876223519290533
BR3,Closed season,Reserve,C,A,5B,1.1118012686075769
BR3,Closed season,Reserve,C,B,0A,2.887810086514079
BR3,Closed season,Reserve,C,B,0B,31.485426973405936
BR3,Closed season,Reserve,C,B,10A,6.4949345255606135
BR3,Closed season,Reserve,C,B,10B,0.9705321658546676
BR3,Closed season,Reserve,C,B,15A,1.0139923628596803
BR3,Closed season,Reserve,C,B,15B,2.454368703456286
BR3,Closed season,Reserve,C,B,20A,1.2525024715377937
BR3,Closed season,Reserve,C,B,20B,0.39905341897045266
BR3,Closed season,Reserve,C,B,5A,14.91509562527406
BR3,Closed season,Reserve,C,B,5B,16.56153970597384
BR3,Closed season,Reserve,C,C,0A,3.46486202401514
BR3,Closed season,Reserve,C,C,0B,3.9534081351666295
BR3,Closed season,Reserve,C,C,10A,3.876693456121816
BR3,Closed season,Reserve,C,C,10B,3.094930073698531
BR3,Closed season,Reserve,C,C,15A,2.7483469744736455
BR3,Closed season,Reserve,C,C,15B,0.47322411081099386
BR3,Closed season,Reserve,C,C,20A,0.09378169943168008
BR3,Closed season,Reserve,C,C,20B,0.6584681830164496
BR3,Closed season,Reserve,C,C,5A,1.2491370992459658
BR3,Closed season,Reserve,C,C,5B,9.883919175427204
BR3,Closed season,Reserve,D,A,0A,0.652894285718168
BR3,Closed season,Reserve,D,A,0B,6.207150782100048
BR3,Closed season,Reserve,D,A,10A,0.29375399365014454
BR3,Closed season,Reserve,D,A,10B,1.8795117779106283
BR3,Closed season,Reserve,D,A,15A,0.06719221174479481
BR3,Closed season,Reserve,D,A,15B,0.014975502814728894
BR3,Closed season,Reserve,D,A,20A,0.0032091064036760208
BR3,Closed season,Reserve,D,A,20B,3.1029192014620405e-4
BR3,Closed season,Reserve,D,A,5A,2.098645845033494
BR3,Closed season,Reserve,D,A,5B,0.47673528193151643
BR3,Closed season,Reserve,D,B,0A,4.79187874025216
BR3,Closed season,Reserve,D,B,0B,0.23138794077901456
BR3,Closed season,Reserve,D,B,10A,0.11896607296042191
BR3,Closed season,Reserve,D,B,10B,0.030939854095850077
BR3,Closed season,Reserve,D,B,15A,1.2732783934354654
BR3,Closed season,Reserve,D,B,15B,0.3525158519745173
BR3,Closed season,Reserve,D,B,20A,0.02422328349347792
BR3,Closed season,Reserve,D,B,20B,0.003576898118417007
BR3,Closed season,Reserve,D,B,5A,0.4797243447760887
BR3,Closed season,Reserve,D,B,5B,0.05502579324711896
BR3,Closed season,Reserve,D,C,0A,0.16290514681712231
BR3,Closed season,Reserve,D,C,0B,0.026308130609953417
BR3,Closed season,Reserve,D,C,10A,2.0181705709295277
BR3,Closed season,Reserve,D,C,10B,1.1149750107134933
BR3,Closed season,Reserve,D,C,15A,0.07136191290525994
BR3,Closed season,Reserve,D,C,15B,0.09944625416869823
BR3,Closed season,Reserve,D,C,20A,0.25590657571827785
BR3,Closed season,Reserve,D,C,20B,0.016436414149725208
BR3,Closed season,Reserve,D,C,5A,13.441675151109747
BR3,Closed season,Reserve,D,C,5B,0.8874026664870079
BR3,Open season,Reserve,A,D,0A,0.21394653765226623
BR3,Open season,Reserve,A,D,0B,0.016573475449552733
BR3,Open season,Reserve,A,D,10A,0.6345337670403551
BR3,Open season,Reserve,A,D,10B,9.515226610732993
BR3,Open season,Reserve,A,D,15A,0.07712488184018278
BR3,Open season,Reserve,A,D,15B,0.6744728364042867
BR3,Open season,Reserve,A,D,20A,0.0013574894879164307
BR3,Open season,Reserve,A,D,20B,0.0037663042549223656
BR3,Open season,Reserve,A,D,5A,0.01255996952173902
BR3,Open season,Reserve,A,D,5B,0.16797961776079465
BR3,Open season,Reserve,A,E,0A,0.8295782261869448
BR3,Open season,Reserve,A,E,0B,0.15907955656759365
BR3,Open season,Reserve,A,E,10A,0.20437038522712705
BR3,Open season,Reserve,A,E,10B,3.8990400018357936
BR3,Open season,Reserve,A,E,15A,0.08991104794621681
BR3,Open season,Reserve,A,E,15B,1.838480175049099
BR3,Open season,Reserve,A,E,20A,0.006350944298303079
BR3,Open season,Reserve,A,E,20B,0.04649226590691244
BR3,Open season,Reserve,A,E,5A,0.005551512926742626
BR3,Open season,Reserve,A,E,5B,0.009628829302322537
BR3,Open season,Reserve,B,D,0A,0.10886231805432889
BR3,Open season,Reserve,B,D,0B,0.3006101476789787
BR3,Open season,Reserve,B,D,10A,4.063350904961197
BR3,Open season,Reserve,B,D,10B,2.0326230740454707
BR3,Open season,Reserve,B,D,15A,0.06274839941529745
BR3,Open season,Reserve,B,D,15B,0.1629800675404045
BR3,Open season,Reserve,B,D,20A,0.058693933745082756
BR3,Open season,Reserve,B,D,20B,0.5511020662105518
BR3,Open season,Reserve,B,D,5A,3.094994646568879
BR3,Open season,Reserve,B,D,5B,2.066407622446226
BR3,Open season,Reserve,B,E,0A,0.06643988011065008
BR3,Open season,Reserve,B,E,0B,0.98000331542415
BR3,Open season,Reserve,B,E,10A,1.9743977901640604
BR3,Open season,Reserve,B,E,10B,1.3748431677731805
BR3,Open season,Reserve,B,E,15A,18.00129707602238
BR3,Open season,Reserve,B,E,15B,1.7884502018452877
BR3,Open season,Reserve,B,E,20A,0.1233285908508304
BR3,Open season,Reserve,B,E,20B,0.16790354261211493
BR3,Open season,Reserve,B,E,5A,0.19107278414617304
BR3,Open season,Reserve,B,E,5B,1.940370840748215
BR3,Open season,Reserve,C,D,0A,8.651713696777978
BR3,Open season,Reserve,C,D,0B,1.6298933509274403
BR3,Open season,Reserve,C,D,10A,1.688700061780387
BR3,Open season,Reserve,C,D,10B,0.9952083212337015
BR3,Open season,Reserve,C,D,15A,0.822879206101005
BR3,Open season,Reserve,C,D,15B,0.6549405574347132
BR3,Open season,Reserve,C,D,20A,0.19637890811204745
BR3,Open season,Reserve,C,D,20B,0.9740791915170929
BR3,Open season,Reserve,C,D,5A,0.668007920154348
BR3,Open season,Reserve,C,D,5B,1.2146301066972187
BR3,Open season,Reserve,C,E,0A,19.616875882390058
BR3,Open season,Reserve,C,E,0B,17.902260819495712
BR3,Open season,Reserve,C,E,10A,2.354950694387468
BR3,Open season,Reserve,C,E,10B,1.1763710399267102
BR3,Open season,Reserve,C,E,15A,2.838837975047674
BR3,Open season,Reserve,C,E,15B,4.127156108432518
BR3,Open season,Reserve,C,E,20A,0.32983928852552896
BR3,Open season,Reserve,C,E,20B,0.16654509623462274
BR3,Open season,Reserve,C,E,5A,6.204781856847979
BR3,Open season,Reserve,C,E,5B,1.8740623996745829
BR3,Open season,Reserve,D,D,0A,1.3188507058267782
BR3,Open season,Reserve,D,D,0B,0.10160013216109615
BR3,Open season,Reserve,D,D,10A,0.5004881732353552
BR3,Open season,Reserve,D,D,10B,0.04414188543487419
BR3,Open season,Reserve,D,D,15A,0.2334273164349102
BR3,Open season,Reserve,D,D,15B,0.03307766596755027
BR3,Open season,Reserve,D,D,20A,1.6328389130281422
BR3,Open season,Reserve,D,D,20B,0.1333047226478048
BR3,Open season,Reserve,D,D,5A,0.3665575810275169
BR3,Open season,Reserve,D,D,5B,0.05088868282306652
BR3,Open season,Reserve,D,E,0A,0.23325662088499438
BR3,Open season,Reserve,D,E,0B,0.010102596556424346
BR3,Open season,Reserve,D,E,10A,0.04665246732671614
BR3,Open season,Reserve,D,E,10B,0.006827175495150852
BR3,Open season,Reserve,D,E,15A,1.1377106650350755
BR3,Open season,Reserve,D,E,15B,0.12979820982994117
BR3,Open season,Reserve,D,E,20A,0.04450838361640778
BR3,Open season,Reserve,D,E,20B,0.004580865675508218
BR3,Open season,Reserve,D,E,5A,0.04328065579600634
BR3,Open season,Reserve,D,E,5B,0.0026391939857338003
CC1,Closed season,Off reserve,A,A,0A,0.001615149798344557
CC1,Closed season,Off reserve,A,A,0B,0.029634134511372014
CC1,Closed season,Off reserve,A,A,10A,0.3291312182061525
CC1,Closed season,Off reserve,A,A,10B,0.15197591771700536
CC1,Closed season,Off reserve,A,A,15A,0.006319621357864442
CC1,Closed season,Off reserve,A,A,15B,0.09999747082702608
CC1,Closed season,Off reserve,A,A,20A,5.596841665392873e-4
CC1,Closed season,Off reserve,A,A,20B,0.006409654486841394
CC1,Closed season,Off reserve,A,A,5A,0.0038153589189476203
CC1,Closed season,Off reserve,A,A,5B,0.07504114074040753
CC1,Closed season,Off reserve,A,B,0A,0.005401371386462054
CC1,Closed season,Off reserve,A,B,0B,0.024691137397013854
CC1,Closed season,Off reserve,A,B,10A,0.09985854404187655
CC1,Closed season,Off reserve,A,B,10B,0.14333514365121935
CC1,Closed season,Off reserve,A,B,15A,0.5908023636000455
CC1,Closed season,Off reserve,A,B,15B,10.620490382351717
CC1,Closed season,Off reserve,A,B,20A,0.02314874414761785
CC1,Closed season,Off reserve,A,B,20B,0.09352897258406886
CC1,Closed season,Off reserve,A,B,5A,0.03817562487726262
CC1,Closed season,Off reserve,A,B,5B,0.27238037064507126
CC1,Closed season,Off reserve,A,C,0A,0.0057572111596148594
CC1,Closed season,Off reserve,A,C,0B,0.024443008106400096
CC1,Closed season,Off reserve,A,C,10A,0.001708332837230286
CC1,Closed season,Off reserve,A,C,10B,0.02753705303117716
CC1,Closed season,Off reserve,A,C,15A,0.038853186702477206
CC1,Closed season,Off reserve,A,C,15B,0.7195682523457226
CC1,Closed season,Off reserve,A,C,20A,0.001590160671138728
CC1,Closed season,Off reserve,A,C,20B,0.006554852372811283
CC1,Closed season,Off reserve,A,C,5A,0.0317217157205745
CC1,Closed season,Off reserve,A,C,5B,0.2627091853102747
CC1,Closed season,Off reserve,B,A,0A,0.8261768635716532
CC1,Closed season,Off reserve,B,A,0B,0.10188632523329744
CC1,Closed season,Off reserve,B,A,10A,0.020115105782564844
CC1,Closed season,Off reserve,B,A,10B,0.0141232128696604
CC1,Closed season,Off reserve,B,A,15A,8.366796863186677
CC1,Closed season,Off reserve,B,A,15B,6.955928751314984
CC1,Closed season,Off reserve,B,A,20A,0.06669331025973223
CC1,Closed season,Off reserve,B,A,20B,0.06309894341897172
CC1,Closed season,Off reserve,B,A,5A,2.7748388765685013
CC1,Closed season,Off reserve,B,A,5B,0.7832898981341966
CC1,Closed season,Off reserve,B,B,0A,0.0167194939659498
CC1,Closed season,Off reserve,B,B,0B,0.0034681344361501805
CC1,Closed season,Off reserve,B,B,10A,1.4441867474626375
CC1,Closed season,Off reserve,B,B,10B,0.7695245484737477
CC1,Closed season,Off reserve,B,B,15A,3.043720414591987
CC1,Closed season,Off reserve,B,B,15B,0.18631156683101216
CC1,Closed season,Off reserve,B,B,20A,0.058334124354386153
CC1,Closed season,Off reserve,B,B,20B,0.020075240499005137
CC1,Closed season,Off reserve,B,B,5A,1.1743652460461658
CC1,Closed season,Off reserve,B,B,5B,1.7143957757012402
CC1,Closed season,Off reserve,B,C,0A,0.02381941777680904
CC1,Closed season,Off reserve,B,C,0B,0.00678636284576821
CC1,Closed season,Off reserve,B,C,10A,0.4762673633170877
CC1,Closed season,Off reserve,B,C,10B,0.57355405991912
CC1,Closed season,Off reserve,B,C,15A,0.3760776781855976
CC1,Closed season,Off reserve,B,C,15B,3.6413301372210536
CC1,Closed season,Off reserve,B,C,20A,0.013977613756978029
CC1,Closed season,Off reserve,B,C,20B,0.057480697655697674
CC1,Closed season,Off reserve,B,C,5A,0.333404884559223
CC1,Closed season,Off reserve,B,C,5B,0.6985518542783855
CC1,Closed season,Off reserve,C,A,0A,0.0014212478226775722
CC1,Closed season,Off reserve,C,A,0B,7.52265967016985e-5
CC1,Closed season,Off reserve,C,A,10A,0.0022171352400577847
CC1,Closed season,Off reserve,C,A,10B,0.019905091747667112
CC1,Closed season,Off reserve,C,A,15A,0.07837700706474449
CC1,Closed season,Off reserve,C,A,15B,0.007644110151853146
CC1,Closed season,Off reserve,C,A,20A,0.006544064752607384
CC1,Closed season,Off reserve,C,A,20B,0.01979670150940212
CC1,Closed season,Off reserve,C,A,5A,0.008623806643114424
CC1,Closed season,Off reserve,C,A,5B,4.948898938447276e-4
CC1,Closed season,Off reserve,C,B,0A,4.402960105560051e-4
CC1,Closed season,Off reserve,C,B,0B,8.994075193692548e-5
CC1,Closed season,Off reserve,C,B,10A,0.023515025900539187
CC1,Closed season,Off reserve,C,B,10B,0.011799244972813913
CC1,Closed season,Off reserve,C,B,15A,2.5019106735555203
CC1,Closed season,Off reserve,C,B,15B,0.8958873802283889
CC1,Closed season,Off reserve,C,B,20A,0.23832627808205745
CC1,Closed season,Off reserve,C,B,20B,0.32663978945724914
CC1,Closed season,Off reserve,C,B,5A,0.22197740100178312
CC1,Closed season,Off reserve,C,B,5B,0.010901747989822689
CC1,Closed season,Off reserve,C,C,0A,5.332567029848257e-4
CC1,Closed season,Off reserve,C,C,0B,1.1065833553254303e-4
CC1,Closed season,Off reserve,C,C,10A,0.2256188033989205
CC1,Closed season,Off reserve,C,C,10B,0.3806850504317663
CC1,Closed season,Off reserve,C,C,15A,6.341315184082882
CC1,Closed season,Off reserve,C,C,15B,0.393780506273006
CC1,Closed season,Off reserve,C,C,20A,0.08908728387683969
CC1,Closed season,Off reserve,C,C,20B,0.15151385306769125
CC1,Closed season,Off reserve,C,C,5A,0.31290762401802563
CC1,Closed season,Off reserve,C,C,5B,0.019431322567696693
CC1,Closed season,Off reserve,D,A,0A,1.1104947914697417e-6
CC1,Closed season,Off reserve,D,A,0B,3.166368537543818e-7
CC1,Closed season,Off reserve,D,A,10A,0.9682945028236093
CC1,Closed season,Off reserve,D,A,10B,1.2714414413649526
CC1,Closed season,Off reserve,D,A,15A,0.023556953426382695
CC1,Closed season,Off reserve,D,A,15B,0.027621252696568278
CC1,Closed season,Off reserve,D,A,20A,0.15267380687830015
CC1,Closed season,Off reserve,D,A,20B,0.2030945213232628
CC1,Closed season,Off reserve,D,A,5A,6.89977620340221e-4
CC1,Closed season,Off reserve,D,A,5B,7.189404913385998e-4
CC1,Closed season,Off reserve,D,B,0A,3.6301800613047773e-6
CC1,Closed season,Off reserve,D,B,0B,4.7106760389326044e-7
CC1,Closed season,Off reserve,D,B,10A,0.5885540881397457
CC1,Closed season,Off reserve,D,B,10B,1.0381987329939306
CC1,Closed season,Off reserve,D,B,15A,1.6811902770942144
CC1,Closed season,Off reserve,D,B,15B,1.6586027888520036
CC1,Closed season,Off reserve,D,B,20A,1.7518111071112292
CC1,Closed season,Off reserve,D,B,20B,0.5146812921182318
CC1,Closed season,Off reserve,D,B,5A,5.517528358545131e-4
CC1,Closed season,Off reserve,D,B,5B,5.560074505628034e-4
CC1,Closed season,Off reserve,D,C,0A,4.898503179902036e-6
CC1,Closed season,Off reserve,D,C,0B,4.3812258370135017e-7
CC1,Closed season,Off reserve,D,C,10A,0.10262457815279173
CC1,Closed season,Off reserve,D,C,10B,0.00503487145368323
CC1,Closed season,Off reserve,D,C,15A,1.4329741759167984
CC1,Closed season,Off reserve,D,C,15B,0.12089137770591146
CC1,Closed season,Off reserve,D,C,20A,0.024406970580947807
CC1,Closed season,Off reserve,D,C,20B,0.003894476204861888
CC1,Closed season,Off reserve,D,C,5A,0.00042742502305243225
CC1,Closed season,Off reserve,D,C,5B,5.546748301066716e-5
CC1,Open season,Off reserve,A,D,0A,0.022663739422724358
CC1,Open season,Off reserve,A,D,0B,0.03611871771461806
CC1,Open season,Off reserve,A,D,10A,4.5614212109694745e-4
CC1,Open season,Off reserve,A,D,10B,0.003373367925571782
CC1,Open season,Off reserve,A,D,15A,0.391158390374939
CC1,Open season,Off reserve,A,D,15B,0.0911718918673343
CC1,Open season,Off reserve,A,D,20A,0.0021264852326845405
CC1,Open season,Off reserve,A,D,20B,0.001964696420779033
CC1,Open season,Off reserve,A,D,5A,0.21044625990732418
CC1,Open season,Off reserve,A,D,5B,0.37152365831999706
CC1,Open season,Off reserve,A,E,0A,3.143751522194371e-6
CC1,Open season,Off reserve,A,E,0B,3.235671318910781e-5
